==============================================================================================================
3000-CASE FROZEN DATASET METADATA AUDIT
==============================================================================================================
path: data_inputs/aes_frozen/debug_plus_3000_dataset_index.csv
0.961274    1
0.961292    1
0.963650    1
0.963713    1
0.963924    1
0.964196    1
0.964770    1
0.965327    1
0.966333    1
0.966434    1
0.967022    1
0.969184    1
0.969809    1
0.969969    1
0.970283    1
0.970729    1
0.972003    1
0.972525    1
0.973017    1
0.974224    1
0.974403    1
0.974496    1
0.975202    1
0.975523    1
0.976389    1
0.977076    1
0.977210    1
0.977744    1
0.980078    1
0.980376    1
0.980525    1
0.980762    1
0.980859    1
0.980944    1
0.981371    1
0.982310    1
0.982419    1
0.983453    1
0.984089    1
0.984986    1
0.985537    1
0.985539    1
0.985834    1
0.986660    1
0.987760    1
0.987942    1
0.988171    1
0.988609    1
0.989039    1
0.989051    1
0.989258    1
0.989492    1
0.989691    1
0.989747    1
0.989778    1
0.989862    1
0.990028    1
0.990188    1
0.990329    1
0.990565    1
0.990726    1
0.990938    1
0.991285    1
0.991604    1
0.992566    1
0.992581    1
0.992744    1
0.992889    1
0.993091    1
0.993355    1
0.994619    1
0.994797    1
0.994811    1
0.995439    1
0.995929    1
0.997245    1
0.997304    1
0.997482    1
0.998041    1
0.998184    1
0.998585    1
0.998796    1
0.998892    1
0.998983    1
0.999259    1
0.999475    1
0.999590    1
0.999881    1
1.002270    1
1.002866    1
1.002949    1
1.003894    1
1.004992    1
1.006336    1
1.006842    1
1.006861    1
1.006862    1
1.006943    1
1.007492    1
1.007492    1
1.007581    1
1.009448    1
1.009548    1
1.010676    1
1.011822    1
1.012820    1
1.014575    1
1.014787    1
1.016167    1
1.017368    1
1.017380    1
1.018909    1
1.019057    1
1.019059    1
1.019313    1
1.019369    1
1.019502    1
1.020775    1
1.021098    1
1.021868    1
1.021946    1
1.022299    1
1.023376    1
1.023530    1
1.023609    1
1.024107    1
1.024309    1
1.024319    1
1.024984    1
1.025794    1
1.026318    1
1.027486    1
1.027635    1
1.027993    1
1.028189    1
1.028580    1
1.029066    1
1.029968    1
1.030504    1
1.030574    1
1.030883    1
1.030956    1
1.031187    1
1.031691    1
1.031763    1
1.031881    1
1.032578    1
1.032640    1
1.032948    1
1.033996    1
1.034014    1
1.034259    1
1.034407    1
1.035306    1
1.035466    1
1.035501    1
1.036942    1
1.038884    1
1.039209    1
1.039714    1
1.040328    1
1.041309    1
1.041463    1
1.041828    1
1.042851    1
1.043420    1
1.044017    1
1.044086    1
1.044521    1
1.044632    1
1.045005    1
1.045417    1
1.045503    1
1.045609    1
1.045762    1
1.046424    1
1.046471    1
1.046889    1
1.047315    1
1.047686    1
1.047772    1
1.048273    1
1.048965    1
1.049554    1
1.049882    1
1.050765    1
1.051202    1
1.051246    1
1.052074    1
1.052791    1
1.053058    1
1.053743    1
1.054046    1
1.054252    1
1.054880    1
1.055102    1
1.056002    1
1.056031    1
1.056850    1
1.056978    1
1.057273    1
1.057314    1
1.057637    1
1.057663    1
1.057925    1
1.057985    1
1.059108    1
1.059145    1
1.059531    1
1.059917    1
1.060280    1
1.060462    1
1.060916    1
1.061132    1
1.061414    1
1.062112    1
1.062939    1
1.062990    1
1.063238    1
1.063484    1
1.064794    1
1.064858    1
1.064968    1
1.065322    1
1.065552    1
1.066974    1
1.067485    1
1.067624    1
1.067799    1
1.068287    1
1.069568    1
1.070318    1
1.070563    1
1.070608    1
1.071446    1
1.072268    1
1.072478    1
1.072944    1
1.072965    1
1.073426    1
1.074192    1
1.076891    1
1.076972    1
1.077139    1
1.078591    1
1.078657    1
1.079146    1
1.079566    1
1.080294    1
1.080940    1
1.081029    1
1.082707    1
1.083262    1
1.084488    1
1.085783    1
1.086041    1
1.087540    1
1.088129    1
1.089160    1
1.089477    1
1.090362    1
1.090460    1
1.090574    1
1.091744    1
1.091771    1
1.092163    1
1.092837    1
1.093042    1
1.093796    1
1.097375    1
1.098266    1
1.098423    1
1.098494    1
1.099039    1
1.099136    1
1.099200    1
1.099258    1
1.099268    1
1.100046    1
1.101276    1
1.101746    1
1.102122    1
1.102454    1
1.102536    1
1.102603    1
1.104387    1
1.104665    1
1.104777    1
1.105416    1
1.106671    1
1.107018    1
1.107394    1
1.107439    1
1.108408    1
1.108760    1
1.108881    1
1.108913    1
1.109875    1
1.110447    1
1.110608    1
1.110812    1
1.111019    1
1.111409    1
1.111859    1
1.112346    1
1.113262    1
1.113786    1
1.113865    1
1.115808    1
1.120446    1
1.120507    1
1.120848    1
1.120901    1
1.122906    1
1.123633    1
1.124069    1
1.124098    1
1.124336    1
1.124448    1
1.124555    1
1.124702    1
1.125484    1
1.125986    1
1.126306    1
1.127548    1
1.128337    1
1.128398    1
1.129091    1
1.129332    1
1.129340    1
1.129551    1
1.130280    1
1.130443    1
1.130935    1
1.131428    1
1.131608    1
1.132159    1
1.132577    1
1.133304    1
1.133308    1
1.133493    1
1.134794    1
1.134912    1
1.135814    1
1.136222    1
1.136441    1
1.136452    1
1.137246    1
1.137547    1
1.138015    1
1.138125    1
1.138482    1
1.138991    1
1.139063    1
1.139173    1
1.139868    1
1.140168    1
1.140403    1
1.140497    1
1.141417    1
1.141572    1
1.143234    1
1.143764    1
1.143835    1
1.144108    1
1.144262    1
1.144298    1
1.144299    1
1.145368    1
1.145569    1
1.145655    1
1.146098    1
1.146828    1
1.147989    1
1.148432    1
1.149381    1
1.149947    1
1.150406    1
1.151151    1
1.151735    1
1.152276    1
1.152856    1
1.153766    1
1.154179    1
1.154719    1
1.155769    1
1.155801    1
1.156192    1
1.156447    1
1.156946    1
1.157299    1
1.157510    1
1.159125    1
1.160497    1
1.160647    1
1.161447    1
1.161484    1
1.161628    1
1.161945    1
1.162342    1
1.162428    1
1.165373    1
1.165533    1
1.165718    1
1.167293    1
1.167786    1
1.167850    1
1.168037    1
1.168108    1
1.168158    1
1.168566    1
1.169360    1
1.169969    1
1.171180    1
1.171322    1
1.172438    1
1.172596    1
1.172792    1
1.173548    1
1.174927    1
1.174937    1
1.175036    1
1.175189    1
1.175261    1
1.175431    1
1.176131    1
1.176369    1
1.176778    1
1.178566    1
1.180929    1
1.182199    1
1.182475    1
1.183106    1
1.184071    1
1.184270    1
1.186186    1
1.186493    1
1.186730    1
1.186756    1
1.186810    1
1.187224    1
1.187322    1
1.187481    1
1.188642    1
1.189037    1
1.189781    1
1.191170    1
1.191347    1
1.192481    1
1.192899    1
1.192930    1
1.193044    1
1.193452    1
1.193736    1
1.194196    1
1.194332    1
1.194413    1
1.195125    1
1.196074    1
1.196224    1
1.197101    1
1.197467    1
1.197769    1
1.198507    1
1.199162    1
1.199195    1
1.199846    1
1.199937    1
1.200560    1
1.200796    1
1.201055    1
1.201152    1
1.201195    1
1.201443    1
1.201477    1
1.203481    1
1.204107    1
1.204476    1
1.205119    1
1.205352    1
1.205803    1
1.206525    1
1.207473    1
1.207932    1
1.209907    1
1.209964    1
1.210257    1
1.210420    1
1.210478    1
1.211983    1
1.212707    1
1.212971    1
1.213035    1
1.213228    1
1.214813    1
1.214885    1
1.214893    1
1.215849    1
1.216539    1
1.217004    1
1.217160    1
1.217439    1
1.217482    1
1.217492    1
1.217515    1
1.218115    1
1.219633    1
1.219782    1
1.219783    1
1.220201    1
1.221300    1
1.221547    1
1.221896    1
1.222213    1
1.222461    1
1.223349    1
1.223422    1
1.223620    1
1.223815    1
1.224861    1
1.224930    1
1.226271    1
1.226298    1
1.227104    1
1.227330    1
1.227762    1
1.228482    1
1.229329    1
1.230335    1
1.230448    1
1.231026    1
1.231051    1
1.231085    1
1.231128    1
1.231265    1
1.232413    1
1.232484    1
1.232573    1
1.234148    1
1.234185    1
1.234392    1
1.234697    1
1.234880    1
1.234930    1
1.235637    1
1.236031    1
1.236242    1
1.237128    1
1.237527    1
1.239606    1
1.240344    1
1.240428    1
1.240593    1
1.240743    1
1.240772    1
1.244255    1
1.245021    1
1.245046    1
1.245672    1
1.245717    1
1.246506    1
1.246713    1
1.246968    1
1.247092    1
1.248601    1
1.248932    1
1.249311    1
1.250360    1
1.250543    1
1.250984    1
1.251160    1
1.251878    1
1.251882    1
1.252065    1
1.252164    1
1.252502    1
1.252580    1
1.253030    1
1.253518    1
1.253805    1
1.255525    1
1.255805    1
1.255894    1
1.256279    1
1.256403    1
1.256645    1
1.257137    1
1.257545    1
1.257813    1
1.257890    1
1.258001    1
1.258234    1
1.258247    1
1.258388    1
1.259562    1
1.259804    1
1.259945    1
1.260020    1
1.260801    1
1.260971    1
1.261660    1
1.263052    1
1.264039    1
1.264053    1
1.264304    1
1.264601    1
1.265923    1
1.266166    1
1.266492    1
1.266735    1
1.266800    1
1.266914    1
1.268224    1
1.268481    1
1.268572    1
1.269003    1
1.269578    1
1.269592    1
1.269835    1
1.270860    1
1.271078    1
1.271088    1
1.271382    1
1.271771    1
1.271990    1
1.272112    1
1.272761    1
1.273909    1
1.274842    1
1.274997    1
1.275687    1
1.276445    1
1.277079    1
1.277925    1
1.278215    1
1.278583    1
1.278836    1
1.281581    1
1.283057    1
1.283667    1
1.283808    1
1.284416    1
1.284851    1
1.285304    1
1.285454    1
1.285540    1
1.285877    1
1.286054    1
1.286301    1
1.287804    1
1.288979    1
1.289892    1
1.289990    1
1.291626    1
1.291762    1
1.291910    1
1.292021    1
1.292462    1
1.293374    1
1.293431    1
1.294909    1
1.295274    1
1.295913    1
1.296622    1
1.296637    1
1.298271    1
1.298611    1
1.299196    1
1.299748    1
1.300898    1
1.300925    1
1.301352    1
1.301458    1
1.302251    1
1.303056    1
1.303925    1
1.305724    1
1.306211    1
1.307445    1
1.308798    1
1.309483    1
1.309905    1
1.310647    1
1.310995    1
1.314005    1
1.315242    1
1.316760    1
1.317315    1
1.318627    1
1.319798    1
1.320156    1
1.321722    1
1.322132    1
1.322624    1
1.322790    1
1.323040    1
1.323224    1
1.323491    1
1.324210    1
1.324487    1
1.324510    1
1.325677    1
1.327478    1
1.328022    1
1.329253    1
1.330967    1
1.331392    1
1.331685    1
1.332149    1
1.332237    1
1.333286    1
1.333520    1
1.333818    1
1.334818    1
1.334919    1
1.334960    1
1.335493    1
1.335748    1
1.335884    1
1.335915    1
1.336376    1
1.336661    1
1.336671    1
1.336851    1
1.338874    1
1.339412    1
1.340025    1
1.340774    1
1.340807    1
1.341591    1
1.341625    1
1.341906    1
1.342008    1
1.342325    1
1.342834    1
1.344034    1
1.344615    1
1.344721    1
1.344783    1
1.344857    1
1.346443    1
1.347037    1
1.347062    1
1.347223    1
1.347496    1
1.347651    1
1.348565    1
1.348991    1
1.349267    1
1.349437    1
1.349629    1
1.349774    1
1.349958    1
1.350093    1
1.350453    1
1.350769    1
1.350816    1
1.354231    1
1.354405    1
1.354866    1
1.355085    1
1.355309    1
1.355848    1
1.355887    1
1.356113    1
1.357066    1
1.357393    1
1.357810    1
1.357853    1
1.358158    1
1.359606    1
1.361870    1
1.362019    1
1.362068    1
1.362114    1
1.362594    1
1.364517    1
1.365711    1
1.365970    1
1.368382    1
1.368516    1
1.370843    1
1.370982    1
1.371218    1
1.371724    1
1.371930    1
1.372429    1
1.373182    1
1.374380    1
1.374559    1
1.374652    1
1.374865    1
1.375075    1
1.375161    1
1.375755    1
1.376102    1
1.376196    1
1.376687    1
1.377022    1
1.377832    1
1.378898    1
1.378948    1
1.379168    1
1.379393    1
1.380097    1
1.380119    1
1.380633    1
1.381843    1
1.382062    1
1.382161    1
1.382315    1
1.382323    1
1.382375    1
1.382471    1
1.382534    1
1.382615    1
1.382686    1
1.382800    1
1.383364    1
1.383656    1
1.384599    1
1.384775    1
1.386071    1
1.386096    1
1.386366    1
1.387236    1
1.387862    1
1.387962    1
1.388606    1
1.389442    1
1.390132    1
1.390635    1
1.391095    1
1.392058    1
1.392260    1
1.393372    1
1.393651    1
1.394078    1
1.394408    1
1.394528    1
1.394602    1
1.394635    1
1.394692    1
1.395284    1
1.396521    1
1.397836    1
1.397925    1
1.399022    1
1.399646    1
1.401333    1
1.401526    1
1.401589    1
1.402504    1
1.402533    1
1.402661    1
1.402800    1
1.403552    1
1.404233    1
1.405317    1
1.405826    1
1.405855    1
1.407510    1
1.408396    1
1.408673    1
1.410564    1
1.411219    1
1.411384    1
1.413309    1
1.413397    1
1.413662    1
1.414535    1
1.415442    1
1.416351    1
1.416731    1
1.416734    1
1.417283    1
1.417346    1
1.417543    1
1.417679    1
1.419432    1
1.420130    1
1.421704    1
1.422252    1
1.422997    1
1.425094    1
1.425321    1
1.425410    1
1.425598    1
1.426524    1
1.427039    1
1.427555    1
1.428258    1
1.428572    1
1.429522    1
1.430485    1
1.431115    1
1.431828    1
1.432134    1
1.432326    1
1.432781    1
1.433702    1
1.434065    1
1.434559    1
1.435106    1
1.437742    1
1.437981    1
1.438044    1
1.438060    1
1.438373    1
1.439408    1
1.439668    1
1.440080    1
1.441718    1
1.441957    1
1.442106    1
1.442167    1
1.442407    1
1.442490    1
1.442514    1
1.442683    1
1.443344    1
1.443479    1
1.444277    1
1.444324    1
1.444508    1
1.444722    1
1.444769    1
1.444798    1
1.444875    1
1.445204    1
1.445922    1
1.446670    1
1.446845    1
1.447503    1
1.447670    1
1.447684    1
1.447903    1
1.447944    1
1.448293    1
1.448364    1
1.448608    1
1.448946    1
1.450156    1
1.450379    1
1.451252    1
1.452745    1
1.453026    1
1.453643    1
1.453899    1
1.455435    1
1.456135    1
1.456673    1
1.457160    1
1.457263    1
1.457439    1
1.457514    1
1.457782    1
1.457846    1
1.457914    1
1.458137    1
1.458424    1
1.459621    1
1.460229    1
1.460392    1
1.460448    1
1.460700    1
1.463369    1
1.463718    1
1.464324    1
1.464407    1
1.465034    1
1.465633    1
1.465739    1
1.465845    1
1.466344    1
1.468227    1
1.468762    1
1.470245    1
1.470261    1
1.470676    1
1.470715    1
1.472307    1
1.472823    1
1.472954    1
1.473076    1
1.473545    1
1.473795    1
1.475167    1
1.475608    1
1.476071    1
1.476567    1
1.477553    1
1.477705    1
1.478814    1
1.479382    1
1.479931    1
1.481486    1
1.481644    1
1.482350    1
1.482586    1
1.482612    1
1.482755    1
1.483226    1
1.483455    1
1.483728    1
1.484055    1
1.484149    1
1.484524    1
1.484975    1
1.485379    1
1.486485    1
1.486560    1
1.486616    1
1.486923    1
1.487505    1
1.487629    1
1.488354    1
1.488964    1
1.489634    1
1.489901    1
1.490045    1
1.490856    1
1.491222    1
1.491342    1
1.491634    1
1.492277    1
1.492386    1
1.492581    1
1.492910    1
1.493017    1
1.493492    1
1.493933    1
1.495121    1
1.495616    1
1.495727    1
1.495773    1
1.496627    1
1.496771    1
1.497648    1
1.498281    1
1.498809    1
1.499148    1
1.499655    1
1.499796    1
1.500241    1
1.500823    1
1.501147    1
1.501491    1
1.502100    1
1.502667    1
1.503069    1
1.503144    1
1.503295    1
1.503447    1
1.503986    1
1.504142    1
1.504290    1
1.504404    1
1.505595    1
1.505817    1
1.505868    1
1.505921    1
1.506091    1
1.507405    1
1.508599    1
1.508736    1
1.509313    1
1.509661    1
1.509838    1
1.510343    1
1.510627    1
1.510857    1
1.510909    1
1.510957    1
1.511107    1
1.512994    1
1.513148    1
1.513863    1
1.513979    1
1.514003    1
1.514311    1
1.515074    1
1.515175    1
1.515653    1
1.515838    1
1.517753    1
1.517813    1
1.518538    1
1.518607    1
1.518609    1
1.519075    1
1.519509    1
1.519637    1
1.520444    1
1.520811    1
1.521040    1
1.521080    1
1.521788    1
1.522010    1
1.523034    1
1.523247    1
1.523402    1
1.523934    1
1.524413    1
1.524674    1
1.526606    1
1.526667    1
1.526782    1
1.527420    1
1.528057    1
1.528132    1
1.528700    1
1.529004    1
1.530129    1
1.530235    1
1.530257    1
1.531424    1
1.531904    1
1.532836    1
1.533031    1
1.533690    1
1.534118    1
1.534232    1
1.535016    1
1.536102    1
1.536176    1
1.536635    1
1.536671    1
1.537903    1
1.540993    1
1.541217    1
1.541235    1
1.541462    1
1.541544    1
1.542227    1
1.542816    1
1.543563    1
1.544177    1
1.544336    1
1.544641    1
1.544681    1
1.544965    1
1.545209    1
1.546124    1
1.546225    1
1.546278    1
1.546302    1
1.546880    1
1.547180    1
1.547446    1
1.547484    1
1.548446    1
1.548840    1
1.549462    1
1.549997    1
1.550274    1
1.550428    1
1.550429    1
1.550453    1
1.551306    1
1.551920    1
1.552636    1
1.553096    1
1.553191    1
1.553323    1
1.553746    1
1.553779    1
1.553908    1
1.554255    1
1.554443    1
1.554651    1
1.554655    1
1.554965    1
1.555510    1
1.555765    1
1.556889    1
1.557034    1
1.557076    1
1.557442    1
1.557542    1
1.558180    1
1.558957    1
1.559830    1
1.561267    1
1.561639    1
1.563349    1
1.563584    1
1.563651    1
1.563910    1
1.563933    1
1.564152    1
1.564951    1
1.565457    1
1.565492    1
1.565654    1
1.566750    1
1.567009    1
1.567217    1
1.567364    1
1.568665    1
1.568840    1
1.568905    1
1.569372    1
1.570022    1
1.570304    1
1.570680    1
1.570692    1
1.571131    1
1.571468    1
1.572758    1
1.572908    1
1.574319    1
1.574488    1
1.575236    1
1.575756    1
1.576229    1
1.576480    1
1.576775    1
1.578202    1
1.578908    1
1.579254    1
1.579694    1
1.579790    1
1.580360    1
1.580503    1
1.580717    1
1.581129    1
1.581230    1
1.582078    1
1.582288    1
1.582396    1
1.582956    1
1.583061    1
1.583274    1
1.584418    1
1.585290    1
1.586038    1
1.586772    1
1.586826    1
1.587178    1
1.587287    1
1.589637    1
1.590867    1
1.591132    1
1.591224    1
1.591642    1
1.591720    1
1.592029    1
1.592083    1
1.592135    1
1.592547    1
1.592914    1
1.593392    1
1.593409    1
1.593766    1
1.594045    1
1.594299    1
1.594413    1
1.594636    1
1.595148    1
1.595180    1
1.595412    1
1.595712    1
1.595961    1
1.595982    1
1.596016    1
1.596423    1
1.596671    1
1.597190    1
1.597546    1
1.597769    1
1.598041    1
1.600006    1
1.600963    1
1.602433    1
1.603946    1
1.605263    1
1.605746    1
1.606464    1
1.606723    1
1.607486    1
1.608020    1
1.611000    1
1.611762    1
1.612121    1
1.614678    1
1.614714    1
1.614890    1
1.615977    1
1.616108    1
1.617169    1
1.617416    1
1.618188    1
1.618445    1
1.618586    1
1.618826    1
1.618936    1
1.619254    1
1.619532    1
1.620659    1
1.621024    1
1.621108    1
1.621807    1
1.622561    1
1.623743    1
1.624233    1
1.624492    1
1.624596    1
1.624661    1
1.625519    1
1.625985    1
1.626169    1
1.626461    1
1.627270    1
1.627273    1
1.627372    1
1.627666    1
1.627756    1
1.628847    1
1.629736    1
1.631296    1
1.631488    1
1.631940    1
1.632063    1
1.632405    1
1.632454    1
1.633904    1
1.633995    1
1.634000    1
1.635109    1
1.635241    1
1.635309    1
1.635378    1
1.635513    1
1.637749    1
1.637905    1
1.638398    1
1.639082    1
1.639658    1
1.639820    1
1.640066    1
1.640195    1
1.640284    1
1.640861    1
1.642013    1
1.642173    1
1.642391    1
1.642547    1
1.643358    1
1.643378    1
1.643700    1
1.645120    1
1.645283    1
1.645897    1
1.646392    1
1.646668    1
1.649233    1
1.649621    1
1.650096    1
1.650122    1
1.650170    1
1.650355    1
1.650673    1
1.651228    1
1.651419    1
1.651441    1
1.652014    1
1.652670    1
1.653829    1
1.653960    1
1.654071    1
1.654185    1
1.654660    1
1.654919    1
1.654935    1
1.655234    1
1.655458    1
1.655996    1
1.656305    1
1.656756    1
1.656898    1
1.657050    1
1.658611    1
1.658790    1
1.658975    1
1.661349    1
1.661431    1
1.661945    1
1.662296    1
1.662531    1
1.663545    1
1.663734    1
1.663761    1
1.665188    1
1.665651    1
1.666191    1
1.666213    1
1.666611    1
1.667788    1
1.667965    1
1.668021    1
1.668543    1
1.668553    1
1.668960    1
1.669494    1
1.669908    1
1.669951    1
1.670380    1
1.670524    1
1.670650    1
1.671002    1
1.671627    1
1.671712    1
1.671782    1
1.671891    1
1.672118    1
1.672771    1
1.673428    1
1.675883    1
1.676002    1
1.676341    1
1.676855    1
1.678433    1
1.678729    1
1.679041    1
1.680305    1
1.680338    1
1.680506    1
1.681089    1
1.681818    1
1.682254    1
1.682352    1
1.682563    1
1.682644    1
1.682919    1
1.683008    1
1.683514    1
1.683710    1
1.684104    1
1.684153    1
1.684250    1
1.685013    1
1.685043    1
1.686054    1
1.686467    1
1.686660    1
1.686899    1
1.687156    1
1.687571    1
1.688315    1
1.688777    1
1.689708    1
1.690271    1
1.690308    1
1.690896    1
1.691415    1
1.692254    1
1.692334    1
1.692595    1
1.692937    1
1.693072    1
1.695428    1
1.696127    1
1.696813    1
1.696944    1
1.697152    1
1.697624    1
1.697866    1
1.698102    1
1.698352    1
1.698427    1
1.698529    1
1.699035    1
1.700125    1
1.700221    1
1.700247    1
1.700521    1
1.700624    1
1.700819    1
1.701016    1
1.701356    1
1.701566    1
1.701949    1
1.702880    1
1.703247    1
1.703306    1
1.703785    1
1.704186    1
1.706153    1
1.708577    1
1.708887    1
1.709165    1
1.709239    1
1.709463    1
1.711513    1
1.711990    1
1.712105    1
1.712231    1
1.712469    1
1.712703    1
1.713139    1
1.713395    1
1.713741    1
1.713982    1
1.715453    1
1.715526    1
1.715585    1
1.716325    1
1.716837    1
1.716915    1
1.717293    1
1.717470    1
1.717496    1
1.717666    1
1.717854    1
1.718123    1
1.718577    1
1.718908    1
1.719090    1
1.719320    1
1.720411    1
1.720446    1
1.720526    1
1.720592    1
1.720905    1
1.722070    1
1.723294    1
1.724590    1
1.725707    1
1.725721    1
1.725792    1
1.726078    1
1.726179    1
1.726478    1
1.726834    1
1.728138    1
1.728417    1
1.729515    1
1.730067    1
1.730141    1
1.730583    1
1.730738    1
1.731309    1
1.732317    1
1.733120    1
1.733627    1
1.734128    1
1.734944    1
1.735242    1
1.736177    1
1.736992    1
1.737073    1
1.737087    1
1.737100    1
1.737890    1
1.737900    1
1.737900    1
1.738091    1
1.738181    1
1.740504    1
1.740945    1
1.741150    1
1.742450    1
1.742919    1
1.743427    1
1.744817    1
1.745285    1
1.745539    1
1.746009    1
1.746174    1
1.746386    1
1.746640    1
1.746695    1
1.746792    1
1.748523    1
1.750234    1
1.750922    1
1.751087    1
1.751771    1
1.751938    1
1.752513    1
1.752618    1
1.752696    1
1.752956    1
1.753244    1
1.753464    1
1.755269    1
1.755848    1
1.756365    1
1.756495    1
1.758002    1
1.758410    1
1.759049    1
1.759848    1
1.760113    1
1.763005    1
1.763240    1
1.763777    1
1.764028    1
1.764666    1
1.765178    1
1.765852    1
1.765967    1
1.766084    1
1.766622    1
1.766879    1
1.768085    1
1.768176    1
1.768426    1
1.768656    1
1.769551    1
1.770514    1
1.771192    1
1.772024    1
1.773092    1
1.773398    1
1.774469    1
1.774840    1
1.774872    1
1.774890    1
1.775814    1
1.776209    1
1.777059    1
1.777437    1
1.777469    1
1.778185    1
1.778518    1
1.779737    1
1.780146    1
1.780533    1
1.780663    1
1.781402    1
1.782377    1
1.782835    1
1.782933    1
1.782976    1
1.782979    1
1.783398    1
1.784031    1
1.784204    1
1.784409    1
1.784990    1
1.785324    1
1.785560    1
1.788792    1
1.789836    1
1.789929    1
1.790738    1
1.790999    1
1.791307    1
1.792258    1
1.792608    1
1.792911    1
1.793214    1
1.793751    1
1.793899    1
1.794543    1
1.794785    1
1.796119    1
1.796753    1
1.797390    1
1.798541    1
1.798607    1
1.799350    1
1.799413    1
1.799503    1
1.800148    1
1.801660    1
1.802005    1
1.802166    1
1.803502    1
1.803790    1
1.804307    1
1.804602    1
1.806096    1
1.806619    1
1.807643    1
1.807761    1
1.808550    1
1.809109    1
1.809114    1
1.809290    1
1.809347    1
1.809977    1
1.810198    1
1.810759    1
1.811198    1
1.811391    1
1.814512    1
1.814581    1
1.814699    1
1.815950    1
1.816166    1
1.816208    1
1.817043    1
1.818365    1
1.818915    1
1.818957    1
1.819743    1
1.819792    1
1.819867    1
1.821115    1
1.821132    1
1.821290    1
1.822612    1
1.822812    1
1.824811    1
1.824997    1
1.825335    1
1.825705    1
1.825752    1
1.825980    1
1.826123    1
1.826800    1
1.827085    1
1.827798    1
1.828235    1
1.828471    1
1.828879    1
1.829941    1
1.830439    1
1.830566    1
1.831158    1
1.831560    1
1.831590    1
1.831836    1
1.831929    1
1.831978    1
1.832128    1
1.832599    1
1.832665    1
1.833288    1
1.833829    1
1.834097    1
1.835039    1
1.835932    1
1.835961    1
1.835983    1
1.836882    1
1.837286    1
1.837463    1
1.838056    1
1.838107    1
1.838309    1
1.838944    1
1.840287    1
1.841473    1
1.841896    1
1.842227    1
1.842517    1
1.842747    1
1.843264    1
1.843360    1
1.843972    1
1.845035    1
1.845143    1
1.845411    1
1.845723    1
1.846331    1
1.846375    1
1.846712    1
1.847155    1
1.847853    1
1.848211    1
1.848603    1
1.848940    1
1.849599    1
1.849797    1
1.849855    1
1.849970    1
1.850016    1
1.850722    1
1.850937    1
1.851590    1
1.852445    1
1.852461    1
1.853230    1
1.854337    1
1.855070    1
1.857555    1
1.858907    1
1.859709    1
1.860837    1
1.860954    1
1.861924    1
1.862059    1
1.863727    1
1.863949    1
1.864229    1
1.864995    1
1.865528    1
1.866773    1
1.867214    1
1.867969    1
1.868658    1
1.869013    1
1.869131    1
1.869621    1
1.869987    1
1.870494    1
1.870933    1
1.873166    1
1.873299    1
1.873303    1
1.873444    1
1.873597    1
1.873959    1
1.874046    1
1.875564    1
1.876208    1
1.876958    1
1.878307    1
1.878357    1
1.878533    1
1.879033    1
1.879283    1
1.880161    1
1.880170    1
1.880531    1
1.881138    1
1.881325    1
1.881538    1
1.882369    1
1.882761    1
1.883103    1
1.883492    1
1.883495    1
1.883580    1
1.883764    1
1.884823    1
1.885116    1
1.885338    1
1.885449    1
1.885570    1
1.885978    1
1.886610    1
1.886623    1
1.887416    1
1.887602    1
1.888314    1
1.888353    1
1.888543    1
1.888631    1
1.889019    1
1.889662    1
1.889684    1
1.889827    1
1.889982    1
1.890234    1
1.891042    1
1.891197    1
1.891548    1
1.892630    1
1.893116    1
1.893391    1
1.893642    1
1.893840    1
1.894479    1
1.894486    1
1.894928    1
1.894974    1
1.895328    1
1.895826    1
1.896502    1
1.897207    1
1.897768    1
1.898216    1
1.900215    1
1.900935    1
1.901880    1
1.902233    1
1.902414    1
1.902632    1
1.902734    1
1.902763    1
1.903834    1
1.904510    1
1.904808    1
1.905088    1
1.906328    1
1.907286    1
1.908171    1
1.908412    1
1.909268    1
1.910823    1
1.910840    1
1.911048    1
1.911181    1
1.912293    1
1.912701    1
1.912782    1
1.912924    1
1.913272    1
1.913466    1
1.914015    1
1.914684    1
1.915263    1
1.915533    1
1.915550    1
1.916098    1
1.916135    1
1.916454    1
1.917002    1
1.917005    1
1.917402    1
1.917632    1
1.918354    1
1.918580    1
1.919986    1
1.920285    1
1.921047    1
1.921268    1
1.921713    1
1.921991    1
1.922426    1
1.922462    1
1.922490    1
1.924537    1
1.925526    1
1.925616    1
1.926371    1
1.927729    1
1.927747    1
1.928000    1
1.929992    1
1.932536    1
1.934094    1
1.934659    1
1.934756    1
1.934785    1
1.935543    1
1.935619    1
1.935645    1
1.935778    1
1.935796    1
1.935947    1
1.936710    1
1.937107    1
1.937232    1
1.937250    1
1.937420    1
1.937989    1
1.938407    1
1.938715    1
1.938816    1
1.939456    1
1.939598    1
1.940038    1
1.940316    1
1.940550    1
1.941162    1
1.941343    1
1.942343    1
1.942754    1
1.942870    1
1.943024    1
1.943188    1
1.944154    1
1.944543    1
1.945995    1
1.946104    1
1.946259    1
1.946704    1
1.946938    1
1.947078    1
1.947562    1
1.947897    1
1.948334    1
1.948744    1
1.948884    1
1.949151    1
1.949200    1
1.949205    1
1.949664    1
1.950681    1
1.952443    1
1.953106    1
1.953756    1
1.953810    1
1.953827    1
1.954172    1
1.954422    1
1.954768    1
1.954819    1
1.954841    1
1.956323    1
1.957036    1
1.957155    1
1.957647    1
